Lattitude,Longitude,Misc,Misc,Hallett Motor Racing Circuit
samplerate,1
36.2202217,-96.5971151,0,0
36.219978,-96.5972782,0,0
36.2196992,-96.5974263,SPLIT:Into 6,0
36.219343,-96.5975863,START:Turn 6 - Favorite,0
36.219221,-96.597625,0,0
36.2191108,-96.5976396,0,0
36.2190018,-96.5976341,0,0
36.2189121,-96.5976102,0,0
36.2188533,-96.597584,0,0
36.2188048,-96.5975509,0,0
36.218781,-96.5975298,0,0
36.2187591,-96.5975067,0,0
36.2187419,-96.5974847,0,0
36.2187248,-96.5974579,0,0
36.2186827,-96.5973795,0,0
36.218646,-96.597298,0,0
36.2186371,-96.5972671,0,0
36.2186313,-96.5972362,0,0
36.2186119,-96.597097,0,0
36.2186104,-96.5970162,0,0
36.2186198,-96.5969477,0,0
36.2186415,-96.5968245,0,0
36.2186729,-96.5966992,STOP,0
36.21875,-96.5965,0,0
36.2188007,-96.5963984,0,0
36.2188974,-96.5962346,0,0
36.2196543,-96.5947956,SPLIT:Into 7,0
36.219779,-96.5945397,START:Turn 7-8,0
36.2198962,-96.5943294,0,0
36.2201676,-96.5940277,0,0
36.2202174,-96.5939814,0,0
36.2202996,-96.5939232,0,0
36.2203956,-96.5938664,0,0
36.220466,-96.593835,0,0
36.2205466,-96.5938104,0,0
36.220988,-96.5937468,STOP,0
36.221085,-96.5937225,0,0
36.2213169,-96.593625,START:Turn 9 - Bitch,0
36.2214554,-96.5935562,0,0
36.221594,-96.593464,0,0
36.2216492,-96.5934159,0,0
36.221697,-96.5933524,0,0
36.2217329,-96.5932935,0,0
36.2217663,-96.5932153,0,0
36.2217856,-96.593145,0,0
36.2217973,-96.5930838,0,0
36.2217998,-96.5930567,0,0
36.2218003,-96.5930297,0,0
36.2217983,-96.5930009,0,0
36.2217941,-96.5929718,0,0
36.2217784,-96.5929106,0,0
36.2217499,-96.5928315,0,0
36.2217207,-96.5927697,0,0
36.221643,-96.5926416,0,0
36.2216112,-96.5925969,0,0
36.221577,-96.5925575,STOP,0
36.2215352,-96.5925171,0,0
36.2214453,-96.5924542,0,0
36.2210957,-96.5922696,0,0
36.2208025,-96.5921372,SPLIT:Exit of Bitch,0
36.2204564,-96.5920001,0,0
36.219724,-96.5917323,0,0
36.2190774,-96.5915169,0,0
36.2188911,-96.5914355,START:Turn 10 - Calhoun,0
36.2187966,-96.5913806,0,0
36.2187071,-96.5913006,0,0
36.218663,-96.5912521,0,0
36.2186224,-96.5911978,0,0
36.2185813,-96.5911218,0,0
36.2185503,-96.5910512,0,0
36.2185356,-96.5910031,0,0
36.218524,-96.5909427,0,0
36.2185217,-96.590876,0,0
36.218525,-96.5908105,0,0
36.2185354,-96.5907443,0,0
36.2185527,-96.5906807,0,0
36.2186239,-96.5905221,0,0
36.2186549,-96.5904724,0,0
36.2186915,-96.5904269,0,0
36.2187663,-96.5903591,0,0
36.2188474,-96.5902957,0,0
36.2188773,-96.5902776,0,0
36.2189096,-96.5902634,0,0
36.219115,-96.5902032,STOP,0
36.2192607,-96.5901847,0,0
36.2193358,-96.5901874,0,0
36.2195255,-96.5902138,SPLIT:Exit of Calhoun,0
36.2196155,-96.5902317,0,0
